2023-02-27 23:47:35,392 INFO    MainThread:14208 [wandb_setup.py:_flush():68] Configure stats pid to 14208
2023-02-27 23:47:35,393 INFO    MainThread:14208 [wandb_setup.py:_flush():68] Loading settings from C:\Users\danis\.config\wandb\settings
2023-02-27 23:47:35,393 INFO    MainThread:14208 [wandb_setup.py:_flush():68] Loading settings from C:\Users\danis\OneDrive\Desktop\Automation_engineering\Coding\AMR\amrrl\wandb\settings
2023-02-27 23:47:35,393 INFO    MainThread:14208 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True'}
2023-02-27 23:47:35,393 INFO    MainThread:14208 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program_relpath': 'Coding\\AMR\\amrrl\\run\\train.py', 'program': 'c:\\Users\\danis\\OneDrive\\Desktop\\Automation_engineering\\Coding\\AMR\\amrrl\\run\\train.py'}
2023-02-27 23:47:35,402 INFO    MainThread:14208 [wandb_setup.py:_flush():68] Applying login settings: {'mode': 'offline'}
2023-02-27 23:47:35,402 INFO    MainThread:14208 [wandb_init.py:_log_setup():476] Logging user logs to C:\Users\danis\OneDrive\Desktop\Automation_engineering\Coding\AMR\amrrl\wandb\offline-run-20230227_234735-37lypdns\logs\debug.log
2023-02-27 23:47:35,402 INFO    MainThread:14208 [wandb_init.py:_log_setup():477] Logging internal logs to C:\Users\danis\OneDrive\Desktop\Automation_engineering\Coding\AMR\amrrl\wandb\offline-run-20230227_234735-37lypdns\logs\debug-internal.log
2023-02-27 23:47:35,402 INFO    MainThread:14208 [wandb_init.py:init():516] calling init triggers
2023-02-27 23:47:35,402 INFO    MainThread:14208 [wandb_init.py:init():519] wandb.init called with sweep_config: {}
config: {}
2023-02-27 23:47:35,402 INFO    MainThread:14208 [wandb_init.py:init():569] starting backend
2023-02-27 23:47:35,402 INFO    MainThread:14208 [wandb_init.py:init():573] setting up manager
2023-02-27 23:47:35,402 INFO    MainThread:14208 [backend.py:_multiprocessing_setup():102] multiprocessing start_methods=spawn, using: spawn
2023-02-27 23:47:35,402 INFO    MainThread:14208 [wandb_init.py:init():580] backend started and connected
2023-02-27 23:47:35,409 INFO    MainThread:14208 [wandb_init.py:init():658] updated telemetry
2023-02-27 23:47:35,545 INFO    MainThread:14208 [wandb_init.py:init():728] starting run threads in backend
2023-02-27 23:47:36,006 INFO    MainThread:14208 [wandb_run.py:_console_start():1986] atexit reg
2023-02-27 23:47:36,006 INFO    MainThread:14208 [wandb_run.py:_redirect():1844] redirect: SettingsConsole.WRAP_RAW
2023-02-27 23:47:36,006 INFO    MainThread:14208 [wandb_run.py:_redirect():1909] Wrapping output streams.
2023-02-27 23:47:36,006 INFO    MainThread:14208 [wandb_run.py:_redirect():1931] Redirects installed.
2023-02-27 23:47:36,006 INFO    MainThread:14208 [wandb_init.py:init():765] run started, returning control to user process
2023-02-27 23:47:37,164 WARNING MsgRouterThr:14208 [router.py:message_loop():77] message_loop has been closed
